"COL1";"COL2";"COL3";"COL4";"COL5";"COL6"
0;1;0;1;0;1
1;0;-1;-1;0;1
1;0;-1;-1;1;0
-1;-1;0;1;1;0
0;1;1;0;-1;-1
1;0;-1;-1;-1;-1
0;1;0;1;0;1
-1;-1;0;1;1;0
1;0;-1;-1;0;1
-1;-1;-1;-1;1;0
0;1;0;1;-1;-1
0;1;0;1;-1;-1
-1;-1;-1;-1;1;0
-1;-1;1;0;0;1
1;0;0;1;-1;-1
-1;-1;1;0;-1;-1
0;1;-1;-1;0;1
1;0;0;1;-1;-1
0;1;1;0;0;1
0;1;-1;-1;1;0
-1;-1;1;0;1;0
0;1;0;1;0;1
1;0;1;0;-1;-1
-1;-1;0;1;0;1
1;0;-1;-1;-1;-1
0;1;1;0;-1;-1
1;0;0;1;0;1
-1;-1;0;1;1;0
0;1;1;0;-1;-1
0;1;-1;-1;1;0
1;0;0;1;0;1
-1;-1;1;0;0;1
-1;-1;0;1;1;0
0;1;1;0;0;1
1;0;-1;-1;0;1
1;0;1;0;-1;-1
-1;-1;1;0;0;1
0;1;-1;-1;1;0
0;1;0;1;0;1
-1;-1;1;0;1;0
1;0;-1;-1;1;0
0;1;-1;-1;1;0
1;0;0;1;-1;-1
-1;-1;1;0;0;1
-1;-1;0;1;1;0
1;0;-1;-1;0;1
0;1;1;0;-1;-1
1;0;-1;-1;0;1
0;1;1;0;-1;-1
0;1;0;1;1;0
0;1;0;1;1;0
-1;-1;1;0;0;1
1;0;0;1;-1;-1
-1;-1;1;0;-1;-1
0;1;0;1;0;1
1;0;-1;-1;0;1
1;0;-1;-1;1;0
-1;-1;0;1;1;0
0;1;1;0;-1;-1
1;0;-1;-1;-1;-1
0;1;0;1;0;1
-1;-1;0;1;1;0
1;0;-1;-1;0;1
-1;-1;-1;-1;1;0
0;1;0;1;-1;-1
0;1;0;1;-1;-1
-1;-1;-1;-1;1;0
-1;-1;1;0;0;1
1;0;0;1;-1;-1
-1;-1;1;0;-1;-1
0;1;-1;-1;0;1
1;0;0;1;-1;-1
0;1;1;0;0;1
0;1;-1;-1;1;0
-1;-1;1;0;1;0
0;1;0;1;0;1
1;0;1;0;-1;-1
-1;-1;0;1;0;1
1;0;-1;-1;-1;-1
0;1;1;0;-1;-1
1;0;0;1;0;1
-1;-1;0;1;1;0
0;1;1;0;-1;-1
0;1;-1;-1;1;0
1;0;0;1;0;1
-1;-1;1;0;0;1
-1;-1;0;1;1;0
0;1;1;0;0;1
1;0;-1;-1;0;1
1;0;1;0;-1;-1
-1;-1;1;0;0;1
0;1;-1;-1;1;0
0;1;0;1;0;1
-1;-1;1;0;1;0
1;0;-1;-1;1;0
0;1;-1;-1;1;0
1;0;0;1;-1;-1
-1;-1;1;0;0;1
-1;-1;0;1;1;0
1;0;-1;-1;0;1
0;1;1;0;-1;-1
1;0;-1;-1;0;1
0;1;1;0;-1;-1
0;1;0;1;1;0
0;1;0;1;1;0
-1;-1;1;0;0;1
1;0;0;1;-1;-1
-1;-1;1;0;-1;-1
0;1;0;1;0;1
1;0;-1;-1;0;1
1;0;-1;-1;1;0
-1;-1;0;1;1;0
0;1;1;0;-1;-1
1;0;-1;-1;-1;-1
0;1;0;1;0;1
-1;-1;0;1;1;0
1;0;-1;-1;0;1
-1;-1;-1;-1;1;0
0;1;0;1;-1;-1
0;1;0;1;-1;-1
-1;-1;-1;-1;1;0
-1;-1;1;0;0;1
1;0;0;1;-1;-1
-1;-1;1;0;-1;-1
0;1;-1;-1;0;1
1;0;0;1;-1;-1
0;1;1;0;0;1
0;1;-1;-1;1;0
-1;-1;1;0;1;0
0;1;0;1;0;1
1;0;1;0;-1;-1
-1;-1;0;1;0;1
1;0;-1;-1;-1;-1
0;1;1;0;-1;-1
1;0;0;1;0;1
-1;-1;0;1;1;0
0;1;1;0;-1;-1
0;1;-1;-1;1;0
1;0;0;1;0;1
-1;-1;1;0;0;1
-1;-1;0;1;1;0
0;1;1;0;0;1
1;0;-1;-1;0;1
1;0;1;0;-1;-1
-1;-1;1;0;0;1
0;1;-1;-1;1;0
0;1;0;1;0;1
-1;-1;1;0;1;0
1;0;-1;-1;1;0
0;1;-1;-1;1;0
1;0;0;1;-1;-1
-1;-1;1;0;0;1
-1;-1;0;1;1;0
1;0;-1;-1;0;1
0;1;1;0;-1;-1
1;0;-1;-1;0;1
0;1;1;0;-1;-1
0;1;0;1;1;0
0;1;0;1;1;0
-1;-1;1;0;0;1
1;0;0;1;-1;-1
-1;-1;1;0;-1;-1
0;1;0;1;0;1
1;0;-1;-1;0;1
1;0;-1;-1;1;0
-1;-1;0;1;1;0
0;1;1;0;-1;-1
1;0;-1;-1;-1;-1
0;1;0;1;0;1
-1;-1;0;1;1;0
1;0;-1;-1;0;1
-1;-1;-1;-1;1;0
0;1;0;1;-1;-1
0;1;0;1;-1;-1
-1;-1;-1;-1;1;0
-1;-1;1;0;0;1
1;0;0;1;-1;-1
-1;-1;1;0;-1;-1
0;1;-1;-1;0;1
1;0;0;1;-1;-1
0;1;1;0;0;1
0;1;-1;-1;1;0
-1;-1;1;0;1;0
0;1;0;1;0;1
1;0;1;0;-1;-1
-1;-1;0;1;0;1
1;0;-1;-1;-1;-1
0;1;1;0;-1;-1
1;0;0;1;0;1
-1;-1;0;1;1;0
0;1;1;0;-1;-1
0;1;-1;-1;1;0
1;0;0;1;0;1
-1;-1;1;0;0;1
-1;-1;0;1;1;0
0;1;1;0;0;1
1;0;-1;-1;0;1
1;0;1;0;-1;-1
-1;-1;1;0;0;1
0;1;-1;-1;1;0
0;1;0;1;0;1
-1;-1;1;0;1;0
1;0;-1;-1;1;0
0;1;-1;-1;1;0
1;0;0;1;-1;-1
-1;-1;1;0;0;1
-1;-1;0;1;1;0
1;0;-1;-1;0;1
0;1;1;0;-1;-1
1;0;-1;-1;0;1
0;1;1;0;-1;-1
0;1;0;1;1;0
0;1;0;1;1;0
-1;-1;1;0;0;1
1;0;0;1;-1;-1
-1;-1;1;0;-1;-1
0;1;0;1;0;1
1;0;-1;-1;0;1
1;0;-1;-1;1;0
-1;-1;0;1;1;0
0;1;1;0;-1;-1
1;0;-1;-1;-1;-1
0;1;0;1;0;1
-1;-1;0;1;1;0
1;0;-1;-1;0;1
-1;-1;-1;-1;1;0
0;1;0;1;-1;-1
0;1;0;1;-1;-1
-1;-1;-1;-1;1;0
-1;-1;1;0;0;1
1;0;0;1;-1;-1
-1;-1;1;0;-1;-1
0;1;-1;-1;0;1
1;0;0;1;-1;-1
0;1;1;0;0;1
0;1;-1;-1;1;0
-1;-1;1;0;1;0
0;1;0;1;0;1
1;0;1;0;-1;-1
-1;-1;0;1;0;1
1;0;-1;-1;-1;-1
0;1;1;0;-1;-1
1;0;0;1;0;1
-1;-1;0;1;1;0
0;1;1;0;-1;-1
0;1;-1;-1;1;0
1;0;0;1;0;1
-1;-1;1;0;0;1
-1;-1;0;1;1;0
0;1;1;0;0;1
1;0;-1;-1;0;1
1;0;1;0;-1;-1
-1;-1;1;0;0;1
0;1;-1;-1;1;0
0;1;0;1;0;1
-1;-1;1;0;1;0
1;0;-1;-1;1;0
0;1;-1;-1;1;0
1;0;0;1;-1;-1
-1;-1;1;0;0;1
-1;-1;0;1;1;0
1;0;-1;-1;0;1
0;1;1;0;-1;-1
1;0;-1;-1;0;1
0;1;1;0;-1;-1
0;1;0;1;1;0
0;1;0;1;1;0
-1;-1;1;0;0;1
1;0;0;1;-1;-1
-1;-1;1;0;-1;-1
0;1;0;1;0;1
1;0;-1;-1;0;1
1;0;-1;-1;1;0
-1;-1;0;1;1;0
0;1;1;0;-1;-1
1;0;-1;-1;-1;-1
0;1;0;1;0;1
-1;-1;0;1;1;0
1;0;-1;-1;0;1
-1;-1;-1;-1;1;0
0;1;0;1;-1;-1
0;1;0;1;-1;-1
-1;-1;-1;-1;1;0
-1;-1;1;0;0;1
1;0;0;1;-1;-1
-1;-1;1;0;-1;-1
0;1;-1;-1;0;1
1;0;0;1;-1;-1
0;1;1;0;0;1
0;1;-1;-1;1;0
-1;-1;1;0;1;0
0;1;0;1;0;1
1;0;1;0;-1;-1
-1;-1;0;1;0;1
1;0;-1;-1;-1;-1
0;1;1;0;-1;-1
1;0;0;1;0;1
-1;-1;0;1;1;0
0;1;1;0;-1;-1
0;1;-1;-1;1;0
1;0;0;1;0;1
-1;-1;1;0;0;1
-1;-1;0;1;1;0
0;1;1;0;0;1
1;0;-1;-1;0;1
1;0;1;0;-1;-1
-1;-1;1;0;0;1
0;1;-1;-1;1;0
0;1;0;1;0;1
-1;-1;1;0;1;0
1;0;-1;-1;1;0
0;1;-1;-1;1;0
1;0;0;1;-1;-1
-1;-1;1;0;0;1
-1;-1;0;1;1;0
1;0;-1;-1;0;1
0;1;1;0;-1;-1
1;0;-1;-1;0;1
0;1;1;0;-1;-1
0;1;0;1;1;0
0;1;0;1;1;0
-1;-1;1;0;0;1
1;0;0;1;-1;-1
-1;-1;1;0;-1;-1
0;1;0;1;0;1
1;0;-1;-1;0;1
1;0;-1;-1;1;0
-1;-1;0;1;1;0
0;1;1;0;-1;-1
1;0;-1;-1;-1;-1
0;1;0;1;0;1
-1;-1;0;1;1;0
1;0;-1;-1;0;1
-1;-1;-1;-1;1;0
0;1;0;1;-1;-1
0;1;0;1;-1;-1
-1;-1;-1;-1;1;0
-1;-1;1;0;0;1
1;0;0;1;-1;-1
-1;-1;1;0;-1;-1
0;1;-1;-1;0;1
1;0;0;1;-1;-1
0;1;1;0;0;1
0;1;-1;-1;1;0
-1;-1;1;0;1;0
0;1;0;1;0;1
1;0;1;0;-1;-1
-1;-1;0;1;0;1
1;0;-1;-1;-1;-1
0;1;1;0;-1;-1
1;0;0;1;0;1
-1;-1;0;1;1;0
0;1;1;0;-1;-1
0;1;-1;-1;1;0
1;0;0;1;0;1
-1;-1;1;0;0;1
-1;-1;0;1;1;0
0;1;1;0;0;1
1;0;-1;-1;0;1
1;0;1;0;-1;-1
-1;-1;1;0;0;1
0;1;-1;-1;1;0
0;1;0;1;0;1
-1;-1;1;0;1;0
1;0;-1;-1;1;0
0;1;-1;-1;1;0
1;0;0;1;-1;-1
-1;-1;1;0;0;1
-1;-1;0;1;1;0
1;0;-1;-1;0;1
0;1;1;0;-1;-1
1;0;-1;-1;0;1
0;1;1;0;-1;-1
0;1;0;1;1;0
0;1;0;1;1;0
-1;-1;1;0;0;1
1;0;0;1;-1;-1
-1;-1;1;0;-1;-1
0;1;0;1;0;1
1;0;-1;-1;0;1
1;0;-1;-1;1;0
-1;-1;0;1;1;0
0;1;1;0;-1;-1
1;0;-1;-1;-1;-1
0;1;0;1;0;1
-1;-1;0;1;1;0
1;0;-1;-1;0;1
-1;-1;-1;-1;1;0
0;1;0;1;-1;-1
0;1;0;1;-1;-1
-1;-1;-1;-1;1;0
-1;-1;1;0;0;1
1;0;0;1;-1;-1
-1;-1;1;0;-1;-1
0;1;-1;-1;0;1
1;0;0;1;-1;-1
0;1;1;0;0;1
0;1;-1;-1;1;0
-1;-1;1;0;1;0
0;1;0;1;0;1
1;0;1;0;-1;-1
-1;-1;0;1;0;1
1;0;-1;-1;-1;-1
0;1;1;0;-1;-1
1;0;0;1;0;1
-1;-1;0;1;1;0
0;1;1;0;-1;-1
0;1;-1;-1;1;0
1;0;0;1;0;1
-1;-1;1;0;0;1
-1;-1;0;1;1;0
0;1;1;0;0;1
1;0;-1;-1;0;1
1;0;1;0;-1;-1
-1;-1;1;0;0;1
0;1;-1;-1;1;0
0;1;0;1;0;1
-1;-1;1;0;1;0
1;0;-1;-1;1;0
0;1;-1;-1;1;0
1;0;0;1;-1;-1
-1;-1;1;0;0;1
-1;-1;0;1;1;0
1;0;-1;-1;0;1
0;1;1;0;-1;-1
1;0;-1;-1;0;1
0;1;1;0;-1;-1
0;1;0;1;1;0
0;1;0;1;1;0
-1;-1;1;0;0;1
1;0;0;1;-1;-1
-1;-1;1;0;-1;-1
0;1;0;1;0;1
1;0;-1;-1;0;1
1;0;-1;-1;1;0
-1;-1;0;1;1;0
0;1;1;0;-1;-1
1;0;-1;-1;-1;-1
0;1;0;1;0;1
-1;-1;0;1;1;0
1;0;-1;-1;0;1
-1;-1;-1;-1;1;0
0;1;0;1;-1;-1
0;1;0;1;-1;-1
-1;-1;-1;-1;1;0
-1;-1;1;0;0;1
1;0;0;1;-1;-1
-1;-1;1;0;-1;-1
0;1;-1;-1;0;1
1;0;0;1;-1;-1
0;1;1;0;0;1
0;1;-1;-1;1;0
-1;-1;1;0;1;0
0;1;0;1;0;1
1;0;1;0;-1;-1
-1;-1;0;1;0;1
1;0;-1;-1;-1;-1
0;1;1;0;-1;-1
1;0;0;1;0;1
-1;-1;0;1;1;0
0;1;1;0;-1;-1
0;1;-1;-1;1;0
1;0;0;1;0;1
-1;-1;1;0;0;1
-1;-1;0;1;1;0
0;1;1;0;0;1
1;0;-1;-1;0;1
1;0;1;0;-1;-1
-1;-1;1;0;0;1
0;1;-1;-1;1;0
0;1;0;1;0;1
-1;-1;1;0;1;0
1;0;-1;-1;1;0
0;1;-1;-1;1;0
1;0;0;1;-1;-1
-1;-1;1;0;0;1
-1;-1;0;1;1;0
1;0;-1;-1;0;1
0;1;1;0;-1;-1
1;0;-1;-1;0;1
0;1;1;0;-1;-1
0;1;0;1;1;0
0;1;0;1;1;0
-1;-1;1;0;0;1
1;0;0;1;-1;-1
-1;-1;1;0;-1;-1
0;1;0;1;0;1
1;0;-1;-1;0;1
1;0;-1;-1;1;0
-1;-1;0;1;1;0
0;1;1;0;-1;-1
1;0;-1;-1;-1;-1
0;1;0;1;0;1
-1;-1;0;1;1;0
1;0;-1;-1;0;1
-1;-1;-1;-1;1;0
0;1;0;1;-1;-1
0;1;0;1;-1;-1
-1;-1;-1;-1;1;0
-1;-1;1;0;0;1
1;0;0;1;-1;-1
-1;-1;1;0;-1;-1
0;1;-1;-1;0;1
1;0;0;1;-1;-1
0;1;1;0;0;1
0;1;-1;-1;1;0
-1;-1;1;0;1;0
0;1;0;1;0;1
1;0;1;0;-1;-1
-1;-1;0;1;0;1
1;0;-1;-1;-1;-1
0;1;1;0;-1;-1
1;0;0;1;0;1
-1;-1;0;1;1;0
0;1;1;0;-1;-1
0;1;-1;-1;1;0
1;0;0;1;0;1
-1;-1;1;0;0;1
-1;-1;0;1;1;0
0;1;1;0;0;1
1;0;-1;-1;0;1
1;0;1;0;-1;-1
-1;-1;1;0;0;1
0;1;-1;-1;1;0
0;1;0;1;0;1
-1;-1;1;0;1;0
1;0;-1;-1;1;0
0;1;-1;-1;1;0
1;0;0;1;-1;-1
-1;-1;1;0;0;1
-1;-1;0;1;1;0
1;0;-1;-1;0;1
0;1;1;0;-1;-1
1;0;-1;-1;0;1
0;1;1;0;-1;-1
0;1;0;1;1;0
0;1;0;1;1;0
-1;-1;1;0;0;1
1;0;0;1;-1;-1
-1;-1;1;0;-1;-1
0;1;0;1;0;1
1;0;-1;-1;0;1
1;0;-1;-1;1;0
-1;-1;0;1;1;0
0;1;1;0;-1;-1
1;0;-1;-1;-1;-1
0;1;0;1;0;1
-1;-1;0;1;1;0
1;0;-1;-1;0;1
-1;-1;-1;-1;1;0
0;1;0;1;-1;-1
0;1;0;1;-1;-1
-1;-1;-1;-1;1;0
-1;-1;1;0;0;1
1;0;0;1;-1;-1
-1;-1;1;0;-1;-1
0;1;-1;-1;0;1
1;0;0;1;-1;-1
0;1;1;0;0;1
0;1;-1;-1;1;0
-1;-1;1;0;1;0
0;1;0;1;0;1
1;0;1;0;-1;-1
-1;-1;0;1;0;1
1;0;-1;-1;-1;-1
0;1;1;0;-1;-1
1;0;0;1;0;1
-1;-1;0;1;1;0
0;1;1;0;-1;-1
0;1;-1;-1;1;0
1;0;0;1;0;1
-1;-1;1;0;0;1
-1;-1;0;1;1;0
0;1;1;0;0;1
1;0;-1;-1;0;1
1;0;1;0;-1;-1
-1;-1;1;0;0;1
0;1;-1;-1;1;0
0;1;0;1;0;1
-1;-1;1;0;1;0
1;0;-1;-1;1;0
0;1;-1;-1;1;0
1;0;0;1;-1;-1
-1;-1;1;0;0;1
-1;-1;0;1;1;0
1;0;-1;-1;0;1
0;1;1;0;-1;-1
1;0;-1;-1;0;1
0;1;1;0;-1;-1
0;1;0;1;1;0
0;1;0;1;1;0
-1;-1;1;0;0;1
1;0;0;1;-1;-1
-1;-1;1;0;-1;-1
0;1;0;1;0;1
1;0;-1;-1;0;1
1;0;-1;-1;1;0
-1;-1;0;1;1;0
0;1;1;0;-1;-1
1;0;-1;-1;-1;-1
0;1;0;1;0;1
-1;-1;0;1;1;0
1;0;-1;-1;0;1
-1;-1;-1;-1;1;0
0;1;0;1;-1;-1
0;1;0;1;-1;-1
-1;-1;-1;-1;1;0
-1;-1;1;0;0;1
1;0;0;1;-1;-1
-1;-1;1;0;-1;-1
0;1;-1;-1;0;1
1;0;0;1;-1;-1
0;1;1;0;0;1
0;1;-1;-1;1;0
-1;-1;1;0;1;0
0;1;0;1;0;1
1;0;1;0;-1;-1
-1;-1;0;1;0;1
1;0;-1;-1;-1;-1
0;1;1;0;-1;-1
1;0;0;1;0;1
-1;-1;0;1;1;0
0;1;1;0;-1;-1
0;1;-1;-1;1;0
1;0;0;1;0;1
-1;-1;1;0;0;1
-1;-1;0;1;1;0
0;1;1;0;0;1
1;0;-1;-1;0;1
1;0;1;0;-1;-1
-1;-1;1;0;0;1
0;1;-1;-1;1;0
0;1;0;1;0;1
-1;-1;1;0;1;0
1;0;-1;-1;1;0
0;1;-1;-1;1;0
1;0;0;1;-1;-1
-1;-1;1;0;0;1
-1;-1;0;1;1;0
1;0;-1;-1;0;1
0;1;1;0;-1;-1
1;0;-1;-1;0;1
0;1;1;0;-1;-1
0;1;0;1;1;0
0;1;0;1;1;0
-1;-1;1;0;0;1
1;0;0;1;-1;-1
-1;-1;1;0;-1;-1
0;1;0;1;0;1
1;0;-1;-1;0;1
1;0;-1;-1;1;0
-1;-1;0;1;1;0
0;1;1;0;-1;-1
1;0;-1;-1;-1;-1
0;1;0;1;0;1
-1;-1;0;1;1;0
1;0;-1;-1;0;1
-1;-1;-1;-1;1;0
0;1;0;1;-1;-1
0;1;0;1;-1;-1
-1;-1;-1;-1;1;0
-1;-1;1;0;0;1
1;0;0;1;-1;-1
-1;-1;1;0;-1;-1
0;1;-1;-1;0;1
1;0;0;1;-1;-1
0;1;1;0;0;1
0;1;-1;-1;1;0
-1;-1;1;0;1;0
0;1;0;1;0;1
1;0;1;0;-1;-1
-1;-1;0;1;0;1
1;0;-1;-1;-1;-1
0;1;1;0;-1;-1
1;0;0;1;0;1
-1;-1;0;1;1;0
0;1;1;0;-1;-1
0;1;-1;-1;1;0
1;0;0;1;0;1
-1;-1;1;0;0;1
-1;-1;0;1;1;0
0;1;1;0;0;1
1;0;-1;-1;0;1
1;0;1;0;-1;-1
-1;-1;1;0;0;1
0;1;-1;-1;1;0
0;1;0;1;0;1
-1;-1;1;0;1;0
1;0;-1;-1;1;0
0;1;-1;-1;1;0
1;0;0;1;-1;-1
-1;-1;1;0;0;1
-1;-1;0;1;1;0
1;0;-1;-1;0;1
0;1;1;0;-1;-1
1;0;-1;-1;0;1
0;1;1;0;-1;-1
0;1;0;1;1;0
0;1;0;1;1;0
-1;-1;1;0;0;1
1;0;0;1;-1;-1
-1;-1;1;0;-1;-1
0;1;0;1;0;1
1;0;-1;-1;0;1
1;0;-1;-1;1;0
-1;-1;0;1;1;0
0;1;1;0;-1;-1
1;0;-1;-1;-1;-1
0;1;0;1;0;1
-1;-1;0;1;1;0
1;0;-1;-1;0;1
-1;-1;-1;-1;1;0
0;1;0;1;-1;-1
0;1;0;1;-1;-1
-1;-1;-1;-1;1;0
-1;-1;1;0;0;1
1;0;0;1;-1;-1
-1;-1;1;0;-1;-1
0;1;-1;-1;0;1
1;0;0;1;-1;-1
0;1;1;0;0;1
0;1;-1;-1;1;0
-1;-1;1;0;1;0
0;1;0;1;0;1
1;0;1;0;-1;-1
-1;-1;0;1;0;1
1;0;-1;-1;-1;-1
0;1;1;0;-1;-1
1;0;0;1;0;1
-1;-1;0;1;1;0
0;1;1;0;-1;-1
0;1;-1;-1;1;0
1;0;0;1;0;1
-1;-1;1;0;0;1
-1;-1;0;1;1;0
0;1;1;0;0;1
1;0;-1;-1;0;1
1;0;1;0;-1;-1
-1;-1;1;0;0;1
0;1;-1;-1;1;0
0;1;0;1;0;1
-1;-1;1;0;1;0
1;0;-1;-1;1;0
0;1;-1;-1;1;0
1;0;0;1;-1;-1
-1;-1;1;0;0;1
-1;-1;0;1;1;0
1;0;-1;-1;0;1
0;1;1;0;-1;-1
1;0;-1;-1;0;1
0;1;1;0;-1;-1
0;1;0;1;1;0
0;1;0;1;1;0
-1;-1;1;0;0;1
1;0;0;1;-1;-1
-1;-1;1;0;-1;-1
0;1;0;1;0;1
1;0;-1;-1;0;1
1;0;-1;-1;1;0
-1;-1;0;1;1;0
0;1;1;0;-1;-1
1;0;-1;-1;-1;-1
0;1;0;1;0;1
-1;-1;0;1;1;0
1;0;-1;-1;0;1
-1;-1;-1;-1;1;0
0;1;0;1;-1;-1
0;1;0;1;-1;-1
-1;-1;-1;-1;1;0
-1;-1;1;0;0;1
1;0;0;1;-1;-1
-1;-1;1;0;-1;-1
0;1;-1;-1;0;1
1;0;0;1;-1;-1
0;1;1;0;0;1
0;1;-1;-1;1;0
-1;-1;1;0;1;0
0;1;0;1;0;1
1;0;1;0;-1;-1
-1;-1;0;1;0;1
1;0;-1;-1;-1;-1
0;1;1;0;-1;-1
1;0;0;1;0;1
-1;-1;0;1;1;0
0;1;1;0;-1;-1
0;1;-1;-1;1;0
1;0;0;1;0;1
-1;-1;1;0;0;1
-1;-1;0;1;1;0
0;1;1;0;0;1
1;0;-1;-1;0;1
1;0;1;0;-1;-1
-1;-1;1;0;0;1
0;1;-1;-1;1;0
0;1;0;1;0;1
-1;-1;1;0;1;0
1;0;-1;-1;1;0
0;1;-1;-1;1;0
1;0;0;1;-1;-1
-1;-1;1;0;0;1
-1;-1;0;1;1;0
1;0;-1;-1;0;1
0;1;1;0;-1;-1
1;0;-1;-1;0;1
0;1;1;0;-1;-1
0;1;0;1;1;0
0;1;0;1;1;0
-1;-1;1;0;0;1
1;0;0;1;-1;-1
-1;-1;1;0;-1;-1
0;1;0;1;0;1
1;0;-1;-1;0;1
1;0;-1;-1;1;0
-1;-1;0;1;1;0
0;1;1;0;-1;-1
1;0;-1;-1;-1;-1
0;1;0;1;0;1
-1;-1;0;1;1;0
1;0;-1;-1;0;1
-1;-1;-1;-1;1;0
0;1;0;1;-1;-1
0;1;0;1;-1;-1
-1;-1;-1;-1;1;0
-1;-1;1;0;0;1
1;0;0;1;-1;-1
-1;-1;1;0;-1;-1
0;1;-1;-1;0;1
1;0;0;1;-1;-1
0;1;1;0;0;1
0;1;-1;-1;1;0
-1;-1;1;0;1;0
0;1;0;1;0;1
1;0;1;0;-1;-1
-1;-1;0;1;0;1
1;0;-1;-1;-1;-1
0;1;1;0;-1;-1
1;0;0;1;0;1
-1;-1;0;1;1;0
0;1;1;0;-1;-1
0;1;-1;-1;1;0
1;0;0;1;0;1
-1;-1;1;0;0;1
-1;-1;0;1;1;0
0;1;1;0;0;1
1;0;-1;-1;0;1
1;0;1;0;-1;-1
-1;-1;1;0;0;1
0;1;-1;-1;1;0
0;1;0;1;0;1
-1;-1;1;0;1;0
1;0;-1;-1;1;0
0;1;-1;-1;1;0
1;0;0;1;-1;-1
-1;-1;1;0;0;1
-1;-1;0;1;1;0
1;0;-1;-1;0;1
0;1;1;0;-1;-1
1;0;-1;-1;0;1
0;1;1;0;-1;-1
0;1;0;1;1;0
0;1;0;1;1;0
-1;-1;1;0;0;1
1;0;0;1;-1;-1
-1;-1;1;0;-1;-1
0;1;0;1;0;1
1;0;-1;-1;0;1
1;0;-1;-1;1;0
-1;-1;0;1;1;0
0;1;1;0;-1;-1
1;0;-1;-1;-1;-1
0;1;0;1;0;1
-1;-1;0;1;1;0
1;0;-1;-1;0;1
-1;-1;-1;-1;1;0
0;1;0;1;-1;-1
0;1;0;1;-1;-1
-1;-1;-1;-1;1;0
-1;-1;1;0;0;1
1;0;0;1;-1;-1
-1;-1;1;0;-1;-1
0;1;-1;-1;0;1
1;0;0;1;-1;-1
0;1;1;0;0;1
0;1;-1;-1;1;0
-1;-1;1;0;1;0
0;1;0;1;0;1
1;0;1;0;-1;-1
-1;-1;0;1;0;1
1;0;-1;-1;-1;-1
0;1;1;0;-1;-1
1;0;0;1;0;1
-1;-1;0;1;1;0
0;1;1;0;-1;-1
0;1;-1;-1;1;0
1;0;0;1;0;1
-1;-1;1;0;0;1
-1;-1;0;1;1;0
0;1;1;0;0;1
1;0;-1;-1;0;1
1;0;1;0;-1;-1
-1;-1;1;0;0;1
0;1;-1;-1;1;0
0;1;0;1;0;1
-1;-1;1;0;1;0
1;0;-1;-1;1;0
0;1;-1;-1;1;0
1;0;0;1;-1;-1
-1;-1;1;0;0;1
-1;-1;0;1;1;0
1;0;-1;-1;0;1
0;1;1;0;-1;-1
1;0;-1;-1;0;1
0;1;1;0;-1;-1
0;1;0;1;1;0
0;1;0;1;1;0
-1;-1;1;0;0;1
1;0;0;1;-1;-1
-1;-1;1;0;-1;-1
0;1;0;1;0;1
1;0;-1;-1;0;1
1;0;-1;-1;1;0
